  [1m[36m (391.4ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[35mSQL (2.9ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00], ["email", "poopedmypants1times@arbys.com"], ["encrypted_authentication_token", "oeWeFUvWIIwOuHRpf9wYgUrKZqm0DJOCmVoGdWZv3FA=\n"], ["encrypted_password", "$2a$04$ksHJL/F5t6ykJ3zBj4vkc.4tK.DXamVlEQ5HlVxKrjRBRzOQv7lC."], ["updated_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants1times@arbys.com' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants2times@arbys.com' LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'UwrqZNvePVvg3MlgRn5gfeVNKHSbmmb4n6AOdau9v1g=
' LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00], ["email", "poopedmypants2times@arbys.com"], ["encrypted_authentication_token", "UwrqZNvePVvg3MlgRn5gfeVNKHSbmmb4n6AOdau9v1g=\n"], ["encrypted_password", "$2a$04$RglwPC8M4NpqZRUBpGBga.R6JHomMyREs.g28CvIM3.3RzDryemeu"], ["updated_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants3times@arbys.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'lFZ3RJIIxS+O4hpoBglQ5ONlnz3HI3pLogGuyQc01d0=
' LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00], ["email", "poopedmypants3times@arbys.com"], ["encrypted_authentication_token", "lFZ3RJIIxS+O4hpoBglQ5ONlnz3HI3pLogGuyQc01d0=\n"], ["encrypted_password", "$2a$04$xVxPQouEkt/UlsGhKDiSr.YIanrpiQ2K2aBTPpcAPg6tShbhV2qty"], ["updated_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants4times@arbys.com' LIMIT 1[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'h5Q+Tvv7515NcaLPusevJ3XdhD7dVyL1orjR+xZwugg=
' LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00], ["email", "poopedmypants4times@arbys.com"], ["encrypted_authentication_token", "h5Q+Tvv7515NcaLPusevJ3XdhD7dVyL1orjR+xZwugg=\n"], ["encrypted_password", "$2a$04$ws6tuF5tOme1MBkSqxUXiOeV9IIVwmX4z8t1eFfjwN8HgE2EJRiVe"], ["updated_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants5times@arbys.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'KfUDh5/UFH72l+u3D9uIJayCrUidQ28bOEwgYQYPOJo=
' LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00], ["email", "poopedmypants5times@arbys.com"], ["encrypted_authentication_token", "KfUDh5/UFH72l+u3D9uIJayCrUidQ28bOEwgYQYPOJo=\n"], ["encrypted_password", "$2a$04$10g6pIiGIpXLbfJ1LqZQ8.2F6wEu1KUZr7TxuyXIdZuDoXOpAhetC"], ["updated_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'NcPohZGaYhXJxOcMveYEqec31hfXchM/VxgW+UzJAbc=
' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE "users" SET "encrypted_authentication_token" = ?, "updated_at" = ? WHERE "users"."id" = 1  [["encrypted_authentication_token", "NcPohZGaYhXJxOcMveYEqec31hfXchM/VxgW+UzJAbc=\n"], ["updated_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'RkPDOua+c2r2obFZtJdNuLRyyGU2NwLXV76ZhxCwnsk=
' LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "RkPDOua+c2r2obFZtJdNuLRyyGU2NwLXV76ZhxCwnsk=\n"], ["encrypted_password", "$2a$04$m6G1PsYonu1xCPVSRN9AUOh3NKzMdQnjFerXCYf00Ofsh8gMlTz0u"], ["updated_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Api::V1::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "last_sign_in_at" = ?, "current_sign_in_at" = ?, "last_sign_in_ip" = ?, "current_sign_in_ip" = ?, "sign_in_count" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["last_sign_in_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00], ["current_sign_in_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00], ["last_sign_in_ip", "0.0.0.0"], ["current_sign_in_ip", "0.0.0.0"], ["sign_in_count", 1], ["updated_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 16ms (Views: 1.1ms | ActiveRecord: 0.6ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'ZL3zOtR4tUPTtZe7ZMi+Syl9ctlWTXiDUqGqJQoVev8=
' LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "ZL3zOtR4tUPTtZe7ZMi+Syl9ctlWTXiDUqGqJQoVev8=\n"], ["encrypted_password", "$2a$04$cS8KCC2w1n9t0cuGEDGSLOrouDogh2xoCJkWt8kfxmMPgu7eWomO2"], ["updated_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Api::V1::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 401 Unauthorized in 1ms
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'Hnrs9zQ94NfHCimioBMBUfIRkZn3jcXTFNmLLspQ8Z4=
' LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "Hnrs9zQ94NfHCimioBMBUfIRkZn3jcXTFNmLLspQ8Z4=\n"], ["encrypted_password", "$2a$04$U5e8hs1uPKfgHgro6yGEGeI8RKASgq2t9cOeoig8iONRhQbDQQsCm"], ["updated_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Api::V1::SessionsController#destroy as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com"}}
Filter chain halted as :restrict_access_by_token rendered or redirected
Completed 401 Unauthorized in 1ms (Views: 0.3ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = '0DYT5xqRRenjIbLfDAAI31zYaVWDeiN8PBrvzfbqKQc=
' LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "0DYT5xqRRenjIbLfDAAI31zYaVWDeiN8PBrvzfbqKQc=\n"], ["encrypted_password", "$2a$04$tP7SMkeXI5pVFJ4Ugc/sWu.M7hJb2VlmLogpzpFNMOtL.64WWpA2W"], ["updated_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Api::V1::SessionsController#destroy as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com"}}
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = '0DYT5xqRRenjIbLfDAAI31zYaVWDeiN8PBrvzfbqKQc=
' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = '+nTKURCLLR5JVko9knT4JJdhLZl3p43xduB2WQVNg8U=
' LIMIT 1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE "users" SET "encrypted_authentication_token" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["encrypted_authentication_token", "+nTKURCLLR5JVko9knT4JJdhLZl3p43xduB2WQVNg8U=\n"], ["updated_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 204 No Content in 8ms (ActiveRecord: 0.7ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by Api::V1::RegistrationsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'XVIDqByFz+7YEFLugAWf/rP0F+i3SGJpzsf8ka8wyxA=
' LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "XVIDqByFz+7YEFLugAWf/rP0F+i3SGJpzsf8ka8wyxA=\n"], ["encrypted_password", "$2a$04$0VAKmvAVa4v8.rkZHFBnZemJinofb.IWfTkjSWggCTSm2bCI0Wny2"], ["updated_at", Thu, 07 Nov 2013 14:09:08 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 56ms (Views: 0.8ms | ActiveRecord: 0.8ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by Api::V1::RegistrationsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Completed 422 Unprocessable Entity in 3ms (Views: 0.2ms | ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by Api::V1::RegistrationsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'PbOJ3KSHPT7UPTwm2FovnyMRsWjJCkZjvPKBYp+JGqc=
' LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (2.6ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 07 Nov 2013 14:09:29 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "PbOJ3KSHPT7UPTwm2FovnyMRsWjJCkZjvPKBYp+JGqc=\n"], ["encrypted_password", "$2a$04$FUASV8Z2lDlPu6aHHvUeVOx1Kj4x99FDHNG2jT8odfcL.beiuEeFC"], ["updated_at", Thu, 07 Nov 2013 14:09:29 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 30ms (Views: 8.4ms | ActiveRecord: 3.1ms)
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by Api::V1::RegistrationsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Completed 422 Unprocessable Entity in 162ms (Views: 0.2ms | ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'yUVqSibSIA5ju0/IO2KH///GiCpdZm0IRT8Veq4rU9U=
' LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 07 Nov 2013 14:09:29 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "yUVqSibSIA5ju0/IO2KH///GiCpdZm0IRT8Veq4rU9U=\n"], ["encrypted_password", "$2a$04$57Uu3cT0JAYKiep3jvdPTOjmuxqCZ0MZEd7HDIAIkLb57pLj09KSS"], ["updated_at", Thu, 07 Nov 2013 14:09:29 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Api::V1::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE "users" SET "last_sign_in_at" = ?, "current_sign_in_at" = ?, "last_sign_in_ip" = ?, "current_sign_in_ip" = ?, "sign_in_count" = ?, "updated_at" = ? WHERE "users"."id" = 1  [["last_sign_in_at", Thu, 07 Nov 2013 14:09:29 UTC +00:00], ["current_sign_in_at", Thu, 07 Nov 2013 14:09:29 UTC +00:00], ["last_sign_in_ip", "0.0.0.0"], ["current_sign_in_ip", "0.0.0.0"], ["sign_in_count", 1], ["updated_at", Thu, 07 Nov 2013 14:09:29 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 9ms (Views: 0.5ms | ActiveRecord: 0.7ms)
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'qGkuVyWr+pl7yu14QwWm6mf3WvnKmcz+jUE5OtIw4xI=
' LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Thu, 07 Nov 2013 14:09:29 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "qGkuVyWr+pl7yu14QwWm6mf3WvnKmcz+jUE5OtIw4xI=\n"], ["encrypted_password", "$2a$04$fEbuTtfMfaDLJDwzXMTqfur/8JyA61aib2NayUi.xKKUPHIw0jTTC"], ["updated_at", Thu, 07 Nov 2013 14:09:29 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Api::V1::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'KeiNSxDuX6VUnLV5hlBKF9jsHn50Xk7edW+4OVT1JEY=
' LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 07 Nov 2013 14:09:29 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "KeiNSxDuX6VUnLV5hlBKF9jsHn50Xk7edW+4OVT1JEY=\n"], ["encrypted_password", "$2a$04$AkktMtqOoK/bx/tzWaG.ZOjHwksjYd7WAEads/xawMHYCZeI5kjO2"], ["updated_at", Thu, 07 Nov 2013 14:09:29 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Api::V1::SessionsController#destroy as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com"}}
Filter chain halted as :restrict_access_by_token rendered or redirected
Completed 401 Unauthorized in 1ms (Views: 0.3ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'qrAAr5+Eu+lkiA7K5C5PydBaYdlXBHYHiLJ16DKAVWs=
' LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Thu, 07 Nov 2013 14:09:29 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "qrAAr5+Eu+lkiA7K5C5PydBaYdlXBHYHiLJ16DKAVWs=\n"], ["encrypted_password", "$2a$04$v6FohFVaE8FPKNA5Or2r3u36LVk9lnwo0eU2mkqI9Iv/m0Ftu8EuK"], ["updated_at", Thu, 07 Nov 2013 14:09:29 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Api::V1::SessionsController#destroy as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com"}}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'qrAAr5+Eu+lkiA7K5C5PydBaYdlXBHYHiLJ16DKAVWs=
' LIMIT 1[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'DK4SSWrxlZd5QTeuD3SLLBZUhLAY7RqJXVX2hWNCA5U=
